SmsId,0.97,0.95
4456,ham,ham
690,ham,ham
944,ham,ham
3768,ham,spam
1189,ham,ham
4437,ham,ham
3587,ham,ham
1982,ham,ham
2038,ham,ham
2078,ham,ham
4224,ham,ham
2425,ham,ham
3975,ham,ham
2690,spam,spam
1999,ham,ham
3348,ham,ham
134,spam,spam
3849,ham,ham
452,ham,ham
4379,ham,ham
5216,ham,ham
39,ham,ham
861,ham,ham
467,ham,ham
15,spam,spam
1362,ham,ham
348,spam,spam
3171,ham,ham
1892,ham,spam
2961,ham,ham
3487,ham,ham
3499,spam,ham
3155,ham,ham
2433,spam,ham
3753,spam,spam
489,ham,spam
4579,ham,ham
5253,ham,ham
1755,ham,ham
2311,spam,spam
2793,ham,ham
142,ham,ham
2653,ham,ham
3363,ham,ham
520,ham,ham
3772,ham,ham
3621,ham,ham
806,ham,ham
1658,spam,spam
3424,ham,ham
2724,ham,ham
3697,ham,ham
3305,ham,spam
2550,ham,ham
1095,ham,ham
1865,ham,ham
2878,ham,ham
2602,ham,ham
1121,spam,spam
1705,ham,ham
5088,ham,ham
1247,ham,ham
2790,spam,spam
3719,ham,ham
304,spam,spam
3144,ham,ham
1516,ham,ham
3663,ham,ham
3538,ham,ham
2953,ham,ham
852,ham,ham
42,spam,spam
1391,ham,ham
3556,ham,ham
202,ham,ham
3626,ham,ham
4054,ham,ham
3161,ham,ham
2752,ham,ham
5229,ham,ham
4269,ham,ham
2923,ham,ham
2184,ham,ham
684,ham,ham
4414,ham,ham
4966,spam,ham
3630,ham,ham
1457,ham,ham
971,ham,ham
2162,ham,ham
2971,ham,ham
3233,ham,ham
4837,ham,ham
1580,ham,ham
4559,ham,ham
2565,ham,ham
144,ham,spam
683,ham,ham
381,ham,ham
2453,ham,ham
3099,ham,ham
3462,ham,ham
5329,ham,spam
4116,ham,ham
3595,ham,ham
854,ham,ham
608,ham,ham
1536,ham,ham
3476,ham,ham
1303,ham,ham
5303,ham,ham
4615,ham,ham
5380,ham,ham
842,ham,ham
4580,ham,ham
2523,ham,ham
1196,ham,ham
704,ham,ham
4700,ham,spam
4283,ham,ham
2216,ham,ham
2521,ham,ham
1906,ham,ham
1651,ham,ham
1741,ham,ham
3978,ham,ham
1003,ham,ham
4907,ham,ham
502,ham,ham
2147,ham,ham
3503,ham,ham
1520,spam,ham
3433,ham,ham
472,ham,ham
1746,ham,ham
1008,ham,ham
1246,ham,ham
1493,ham,ham
1819,ham,ham
4174,ham,ham
1958,ham,ham
2012,ham,ham
4396,ham,ham
3773,ham,ham
4963,spam,spam
5564,ham,ham
2013,spam,ham
4065,ham,ham
4118,ham,ham
496,ham,ham
1817,ham,ham
3261,ham,ham
1001,spam,spam
2782,ham,ham
2131,ham,ham
302,ham,ham
2217,ham,ham
4308,ham,ham
4577,spam,spam
247,ham,ham
4634,ham,ham
530,spam,spam
2626,ham,ham
1597,spam,spam
867,spam,spam
1778,ham,ham
3489,ham,ham
3552,ham,ham
5315,ham,ham
3440,spam,spam
1726,ham,ham
5434,ham,ham
4637,ham,ham
3628,ham,ham
2373,spam,spam
2426,spam,spam
214,ham,ham
3074,ham,ham
3256,ham,ham
1533,ham,ham
1272,ham,ham
2378,ham,ham
5461,ham,ham
1370,ham,ham
1393,ham,ham
72,ham,spam
3010,ham,ham
4889,ham,ham
521,ham,ham
4309,spam,spam
1116,ham,ham
3269,ham,ham
873,ham,ham
5131,ham,ham
3368,ham,ham
3484,ham,ham
4067,spam,ham
4601,ham,ham
4847,ham,ham
2600,ham,ham
3764,spam,spam
2359,spam,spam
5566,spam,spam
2734,ham,ham
3512,ham,ham
584,ham,ham
2224,ham,ham
3638,ham,ham
1161,ham,ham
3904,spam,spam
4586,ham,ham
882,ham,ham
1949,ham,ham
5079,ham,ham
4349,ham,ham
1526,ham,ham
3926,ham,ham
4593,ham,ham
2346,ham,ham
1670,ham,ham
3009,ham,ham
4731,ham,ham
5381,ham,spam
1736,ham,ham
2696,ham,ham
2369,ham,ham
3921,ham,ham
4422,ham,ham
949,ham,ham
4617,ham,ham
4561,ham,ham
5136,ham,ham
3050,ham,ham
1122,ham,ham
3519,ham,ham
829,ham,ham
1042,ham,ham
4017,ham,ham
2657,ham,ham
4482,ham,ham
4589,ham,ham
5421,ham,ham
1224,spam,spam
1957,ham,ham
678,ham,ham
5554,ham,ham
725,ham,ham
2262,ham,ham
66,ham,spam
3906,ham,ham
29,ham,ham
5154,ham,ham
5331,ham,ham
1692,ham,ham
3545,ham,ham
4988,ham,ham
2840,ham,ham
1098,ham,ham
866,ham,ham
3581,ham,ham
2708,ham,ham
1816,ham,ham
4428,ham,ham
3600,ham,ham
965,ham,ham
3691,ham,ham
311,spam,spam
451,ham,ham
4344,ham,ham
2740,ham,ham
5492,spam,spam
148,ham,ham
1529,ham,ham
1934,ham,ham
2986,ham,ham
4714,ham,ham
2762,ham,ham
3359,ham,ham
4031,ham,ham
5386,ham,ham
3883,ham,spam
4004,ham,ham
2091,ham,ham
2182,ham,ham
379,ham,ham
4856,ham,ham
1398,ham,ham
1675,ham,ham
2379,ham,ham
1939,ham,ham
4643,ham,ham
593,ham,ham
2118,spam,spam
1771,ham,ham
3210,ham,ham
1595,ham,ham
2204,ham,ham
661,ham,ham
2339,ham,ham
4554,ham,ham
3631,ham,ham
1259,ham,ham
405,ham,ham
154,ham,ham
2407,ham,ham
138,spam,spam
4574,ham,ham
731,ham,ham
1786,ham,ham
4616,ham,ham
2284,ham,ham
5105,ham,ham
3389,ham,spam
4902,ham,ham
4292,ham,ham
4901,spam,spam
4052,ham,ham
939,ham,ham
5165,ham,ham
3694,ham,ham
4088,ham,ham
933,ham,ham
2329,ham,ham
2377,spam,spam
3304,spam,ham
4650,spam,spam
4666,ham,ham
2294,ham,spam
5397,ham,ham
3707,spam,spam
5507,ham,ham
1050,ham,ham
2196,ham,ham
4375,spam,spam
4241,spam,ham
3055,ham,ham
2939,ham,spam
1450,ham,ham
3491,ham,spam
3990,ham,ham
3655,ham,ham
1367,ham,ham
3620,ham,ham
241,ham,ham
1066,ham,ham
3572,spam,ham
3523,ham,ham
825,ham,ham
5352,ham,ham
5113,ham,ham
776,ham,ham
2996,ham,ham
2148,ham,ham
1192,ham,ham
3550,ham,ham
2232,ham,ham
5451,ham,ham
2568,ham,ham
4120,ham,ham
1452,ham,ham
3521,ham,ham
5276,ham,ham
2423,ham,ham
878,spam,spam
1669,ham,ham
2399,ham,ham
5364,spam,spam
2830,ham,ham
3235,ham,ham
308,spam,spam
1564,ham,ham
1986,ham,ham
143,ham,ham
65,spam,spam
4434,spam,ham
4498,spam,spam
2625,spam,spam
5159,ham,ham
98,ham,ham
4813,ham,ham
5308,ham,ham
3573,ham,ham
388,spam,spam
1043,ham,ham
5026,spam,spam
2075,ham,ham
5383,ham,ham
1702,ham,ham
2477,ham,ham
1185,ham,ham
113,spam,ham
2578,ham,ham
2466,ham,ham
4318,ham,ham
4800,ham,ham
4864,ham,ham
3902,ham,ham
1507,ham,ham
1170,ham,ham
5550,ham,ham
5137,spam,spam
5007,ham,ham
977,ham,ham
2913,spam,ham
780,ham,ham
1422,spam,spam
4286,ham,ham
1421,ham,ham
1223,ham,ham
3648,ham,ham
871,ham,ham
443,ham,ham
3082,ham,ham
5034,ham,ham
533,ham,ham
5091,ham,ham
1234,ham,ham
1216,ham,spam
3843,ham,ham
5182,ham,ham
5355,ham,ham
4323,ham,spam
1688,ham,ham
4816,ham,ham
5010,spam,spam
2575,ham,ham
5460,spam,spam
1327,ham,spam
2266,spam,spam
349,ham,ham
1887,spam,spam
716,spam,spam
1850,ham,ham
1767,ham,ham
5030,ham,ham
3119,ham,ham
2154,ham,ham
137,ham,ham
4060,ham,ham
4679,ham,ham
3156,ham,ham
